Ticket,Operacao,Data Com,Data Pag,Quantidade,Valor Unitario
CPLE6,JCP,30/12/2021,30/06/2022,39,"0,110"
CPLE6,Dividendo,29/04/2022,30/06/2022,39,"0,520"
MXRF11,Rendimento,29/07/2022,12/08/2022,1,"0,120"
VGHF11,Rendimento,31/08/2022,08/09/2022,174,"0,120"
MXRF11,Rendimento,31/08/2022,15/09/2022,139,"0,110"
VGHF11,Rendimento,30/09/2022,07/10/2022,176,"0,090"
MXRF11,Rendimento,30/09/2022,17/10/2022,139,"0,100"
VGHF11,Rendimento,31/10/2022,08/11/2022,176,"0,090"
MXRF11,Rendimento,31/10/2022,16/11/2022,139,"0,100"
CPLE6,JCP,21/11/2022,30/11/2022,175,"0,230"
VGHF11,Rendimento,30/11/2022,07/12/2022,177,"0,100"
MALL11,Rendimento,30/11/2022,14/12/2022,8,"0,780"
MFII11,Rendimento,30/11/2022,14/12/2022,6,"1,110"
MXRF11,Rendimento,30/11/2022,14/12/2022,140,"0,080"
VISC11,Rendimento,30/11/2022,14/12/2022,3,"0,760"
XPLG11,Rendimento,30/11/2022,14/12/2022,2,"0,740"
VGHF11,Rendimento,29/12/2022,06/01/2023,177,"0,090"
MALL11,Rendimento,29/12/2022,13/01/2023,10,"0,780"
MFII11,Rendimento,29/12/2022,13/01/2023,8,"1,120"
MXRF11,Rendimento,29/12/2022,13/01/2023,140,"0,100"
VISC11,Rendimento,29/12/2022,13/01/2023,4,"0,850"
XPLG11,Rendimento,29/12/2022,13/01/2023,3,"0,740"
VGHF11,Rendimento,31/01/2023,07/02/2023,177,"0,100"
TVRI11,Rendimento,31/01/2023,14/02/2023,1,"0,900"
KISU11,Rendimento,31/01/2023,14/02/2023,36,"0,075"
MALL11,Rendimento,31/01/2023,14/02/2023,10,"0,780"
MFII11,Rendimento,31/01/2023,14/02/2023,8,"1,100"
MXRF11,Rendimento,31/01/2023,14/02/2023,140,"0,110"
TRBL11,Rendimento,31/01/2023,14/02/2023,2,"0,830"
VINO11,Rendimento,31/01/2023,14/02/2023,6,"0,310"
VISC11,Rendimento,31/01/2023,14/02/2023,4,"0,820"
XPLG11,Rendimento,31/01/2023,14/02/2023,7,"0,740"
BCFF11,Rendimento,07/02/2023,14/02/2023,3,"0,070"
VGHF11,Rendimento,28/02/2023,07/03/2023,177,"0,100"
TVRI11,Rendimento,28/02/2023,14/03/2023,1,"0,900"
KISU11,Rendimento,28/02/2023,14/03/2023,36,"0,075"
MALL11,Rendimento,28/02/2023,14/03/2023,10,"0,780"
MFII11,Rendimento,28/02/2023,14/03/2023,8,"1,100"
MXRF11,Rendimento,28/02/2023,14/03/2023,140,"0,120"
TRBL11,Rendimento,28/02/2023,14/03/2023,2,"0,830"
VINO11,Rendimento,28/02/2023,14/03/2023,6,"0,310"
VISC11,Rendimento,28/02/2023,14/03/2023,4,"0,800"
XPLG11,Rendimento,28/02/2023,14/03/2023,8,"0,740"
BCFF11,Rendimento,07/03/2023,14/03/2023,5,"0,070"
VGHF11,Rendimento,31/03/2023,10/04/2023,177,"0,100"
TVRI11,Rendimento,31/03/2023,17/04/2023,1,"0,900"
KISU11,Rendimento,31/03/2023,17/04/2023,45,"0,070"
MALL11,Rendimento,31/03/2023,17/04/2023,10,"0,780"
MFII11,Rendimento,31/03/2023,17/04/2023,8,"1,110"
MXRF11,Rendimento,31/03/2023,17/04/2023,140,"0,120"
TRBL11,Rendimento,31/03/2023,17/04/2023,2,"0,830"
VINO11,Rendimento,31/03/2023,17/04/2023,7,"0,310"
VISC11,Rendimento,31/03/2023,17/04/2023,4,"0,820"
XPLG11,Rendimento,31/03/2023,17/04/2023,8,"0,740"
BCFF11,Rendimento,10/04/2023,17/04/2023,5,"0,070"
VGHF11,Rendimento,28/04/2023,08/05/2023,177,"0,120"
TVRI11,Rendimento,28/04/2023,15/05/2023,1,"0,900"
KISU11,Rendimento,28/04/2023,15/05/2023,48,"0,070"
MALL11,Rendimento,28/04/2023,15/05/2023,10,"0,780"
MFII11,Rendimento,28/04/2023,15/05/2023,8,"1,100"
MXRF11,Rendimento,28/04/2023,15/05/2023,140,"0,120"
TRBL11,Rendimento,28/04/2023,15/05/2023,2,"0,830"
VINO11,Rendimento,28/04/2023,15/05/2023,7,"0,310"
VISC11,Rendimento,28/04/2023,15/05/2023,4,"0,820"
XPLG11,Rendimento,28/04/2023,15/05/2023,8,"0,740"
BCFF11,Rendimento,08/05/2023,15/05/2023,6,"0,070"
VGHF11,Rendimento,31/05/2023,07/06/2023,177,"0,110"
TVRI11,Rendimento,31/05/2023,15/06/2023,1,"0,900"
KISU11,Rendimento,31/05/2023,15/06/2023,51,"0,070"
MALL11,Rendimento,31/05/2023,15/06/2023,10,"0,780"
MFII11,Rendimento,31/05/2023,15/06/2023,8,"1,110"
MXRF11,Rendimento,31/05/2023,15/06/2023,140,"0,120"
TRBL11,Rendimento,31/05/2023,15/06/2023,2,"0,830"
VINO11,Rendimento,31/05/2023,15/06/2023,7,"0,310"
VISC11,Rendimento,31/05/2023,15/06/2023,4,"0,820"
XPLG11,Rendimento,31/05/2023,15/06/2023,9,"0,750"
BCFF11,Rendimento,07/06/2023,15/06/2023,7,"0,070"
CPLE6,JCP,21/11/2022,30/06/2023,175,"0,140"
VGHF11,Rendimento,30/06/2023,07/07/2023,177,"0,120"
TVRI11,Rendimento,30/06/2023,14/07/2023,1,"0,900"
KISU11,Rendimento,30/06/2023,14/07/2023,54,"0,080"
MALL11,Rendimento,30/06/2023,14/07/2023,10,"0,800"
MFII11,Rendimento,30/06/2023,14/07/2023,8,"1,100"
MXRF11,Rendimento,30/06/2023,14/07/2023,140,"0,120"
TRBL11,Rendimento,30/06/2023,14/07/2023,2,"0,830"
VINO11,Rendimento,30/06/2023,14/07/2023,10,"0,310"
VISC11,Rendimento,30/06/2023,14/07/2023,4,"0,850"
XPLG11,Rendimento,30/06/2023,14/07/2023,10,"0,790"
BCFF11,Rendimento,07/07/2023,14/07/2023,14,"0,070"
VGHF11,Rendimento,31/07/2023,07/08/2023,177,"0,120"
TVRI11,Rendimento,31/07/2023,14/08/2023,1,"0,900"
KISU11,Rendimento,31/07/2023,14/08/2023,82,"0,070"
MALL11,Rendimento,31/07/2023,14/08/2023,10,"0,800"
MFII11,Rendimento,31/07/2023,14/08/2023,8,"1,070"
MXRF11,Rendimento,31/07/2023,14/08/2023,140,"0,120"
TRBL11,Rendimento,31/07/2023,14/08/2023,2,"0,750"
VINO11,Rendimento,31/07/2023,14/08/2023,19,"0,310"
VISC11,Rendimento,31/07/2023,14/08/2023,4,"0,850"
XPLG11,Rendimento,31/07/2023,14/08/2023,13,"0,780"
BCFF11,Rendimento,07/08/2023,14/08/2023,15,"0,070"
VGHF11,Rendimento,31/08/2023,09/09/2023,177,"0,120"
